CRITICAL - 2021-12-01 11:43:52 --> Invalid file: usuario/index.php
#0 C:\Users\João Vitor\Documents\hello\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('usuario/index.p...')
#1 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('usuario/index', Array, true)
#2 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(23): view('usuario/index', Array)
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->index()
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#8 {main}
CRITICAL - 2021-12-01 11:44:02 --> Invalid file: usuario/index.php
#0 C:\Users\João Vitor\Documents\hello\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('usuario/index.p...')
#1 C:\Users\João Vitor\Documents\hello\system\Common.php(1119): CodeIgniter\View\View->render('usuario/index', Array, true)
#2 C:\Users\João Vitor\Documents\hello\app\Controllers\Usuario.php(23): view('usuario/index', Array)
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->index()
#4 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#5 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#8 {main}
CRITICAL - 2021-12-01 11:45:38 --> Class 'App\Controllers\TelefoneModel' not found
#0 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Usuario->edit('5')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Usuario))
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#5 {main}
CRITICAL - 2021-12-01 11:45:57 --> Too few arguments to function App\Controllers\Equipamento::edit(), 0 passed in C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php on line 918 and exactly 1 expected
#0 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(918): App\Controllers\Equipamento->edit()
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Equipamento))
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#5 {main}
CRITICAL - 2021-12-01 12:20:12 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:20:21 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:20:41 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:20:42 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:21:13 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:21:13 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:21:14 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:21:14 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:21:15 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:22:44 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:22:45 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:23:04 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:23:04 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:23:05 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:23:05 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:23:06 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:23:06 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\João Vitor\Documents\hello\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 C:\Users\João Vitor\Documents\hello\system\Commands\Server\rewrite.php(34): require_once('C:\\Users\\Jo\xC3\xA3o ...')
#6 {main}
CRITICAL - 2021-12-01 12:23:06 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\João Vitor\Documents\hello\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('usuario')
#1 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('usuario')
#2 C:\Users\João Vitor\Documents\hello\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
